Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    BREAK
    CLASS
    COMMA
    COMMENT
    COMMENT_MULTI
    DIM
    ELSE
    EQUAL_EQUAL
    EXTENDS
    FOR
    GREATER_EQUAL
    GREATER_THAN
    IDENTIFIER
    IF
    IMPLEMENTS
    INTERFACE
    LEFT_BRACE
    LEFT_BRACKET
    LESS_EQUAL
    LESS_THAN
    MODULO
    NEW
    NEWARRAY
    NOT
    NOT_EQUAL
    NULL
    OR
    PERIOD
    READINTEGER
    READLINE
    RETURN
    RIGHT_BRACE
    RIGHT_BRACKET
    THIS
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> decllist
Rule 2     decllist -> decl
Rule 3     decllist -> decllist decl
Rule 4     decl -> variabledecl
Rule 5     decl -> statement
Rule 6     decl -> printstatement
Rule 7     variabledecl -> variabletype ID SEMICOLON
Rule 8     variabletype -> INT
Rule 9     variabletype -> DOUBLE
Rule 10    variabletype -> STRING
Rule 11    variabletype -> BOOL
Rule 12    statement -> ID EQUAL expression SEMICOLON
Rule 13    expression -> term
Rule 14    term -> factor
Rule 15    factor -> const
Rule 16    factor -> ID
Rule 17    const -> INT_CONST
Rule 18    const -> DOUBLE_CONST
Rule 19    const -> STRING_CONST
Rule 20    const -> BOOL_CONST
Rule 21    expression -> expression PLUS term
Rule 22    expression -> expression MINUS term
Rule 23    term -> term TIMES factor
Rule 24    term -> term DIVIDE factor
Rule 25    factor -> LEFT_PAREN expression RIGHT_PAREN
Rule 26    printstatement -> PRINT LEFT_PAREN expression RIGHT_PAREN SEMICOLON

Terminals, with rules where they appear

AND                  : 
ARRAY                : 
BOOL                 : 11
BOOL_CONST           : 20
BREAK                : 
CLASS                : 
COMMA                : 
COMMENT              : 
COMMENT_MULTI        : 
DIM                  : 
DIVIDE               : 24
DOUBLE               : 9
DOUBLE_CONST         : 18
ELSE                 : 
EQUAL                : 12
EQUAL_EQUAL          : 
EXTENDS              : 
FOR                  : 
GREATER_EQUAL        : 
GREATER_THAN         : 
ID                   : 7 12 16
IDENTIFIER           : 
IF                   : 
IMPLEMENTS           : 
INT                  : 8
INTERFACE            : 
INT_CONST            : 17
LEFT_BRACE           : 
LEFT_BRACKET         : 
LEFT_PAREN           : 25 26
LESS_EQUAL           : 
LESS_THAN            : 
MINUS                : 22
MODULO               : 
NEW                  : 
NEWARRAY             : 
NOT                  : 
NOT_EQUAL            : 
NULL                 : 
OR                   : 
PERIOD               : 
PLUS                 : 21
PRINT                : 26
READINTEGER          : 
READLINE             : 
RETURN               : 
RIGHT_BRACE          : 
RIGHT_BRACKET        : 
RIGHT_PAREN          : 25 26
SEMICOLON            : 7 12 26
STRING               : 10
STRING_CONST         : 19
THIS                 : 
TIMES                : 23
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

const                : 15
decl                 : 2 3
decllist             : 1 3
expression           : 12 21 22 25 26
factor               : 14 23 24
printstatement       : 6
program              : 0
statement            : 5
term                 : 13 21 22 23 24
variabledecl         : 4
variabletype         : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . decllist
    (2) decllist -> . decl
    (3) decllist -> . decllist decl
    (4) decl -> . variabledecl
    (5) decl -> . statement
    (6) decl -> . printstatement
    (7) variabledecl -> . variabletype ID SEMICOLON
    (12) statement -> . ID EQUAL expression SEMICOLON
    (26) printstatement -> . PRINT LEFT_PAREN expression RIGHT_PAREN SEMICOLON
    (8) variabletype -> . INT
    (9) variabletype -> . DOUBLE
    (10) variabletype -> . STRING
    (11) variabletype -> . BOOL

    ID              shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    STRING          shift and go to state 12
    BOOL            shift and go to state 13

    program                        shift and go to state 1
    decllist                       shift and go to state 2
    decl                           shift and go to state 3
    variabledecl                   shift and go to state 4
    statement                      shift and go to state 5
    printstatement                 shift and go to state 6
    variabletype                   shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> decllist .
    (3) decllist -> decllist . decl
    (4) decl -> . variabledecl
    (5) decl -> . statement
    (6) decl -> . printstatement
    (7) variabledecl -> . variabletype ID SEMICOLON
    (12) statement -> . ID EQUAL expression SEMICOLON
    (26) printstatement -> . PRINT LEFT_PAREN expression RIGHT_PAREN SEMICOLON
    (8) variabletype -> . INT
    (9) variabletype -> . DOUBLE
    (10) variabletype -> . STRING
    (11) variabletype -> . BOOL

    $end            reduce using rule 1 (program -> decllist .)
    ID              shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    STRING          shift and go to state 12
    BOOL            shift and go to state 13

    decl                           shift and go to state 14
    variabledecl                   shift and go to state 4
    statement                      shift and go to state 5
    printstatement                 shift and go to state 6
    variabletype                   shift and go to state 7

state 3

    (2) decllist -> decl .

    ID              reduce using rule 2 (decllist -> decl .)
    PRINT           reduce using rule 2 (decllist -> decl .)
    INT             reduce using rule 2 (decllist -> decl .)
    DOUBLE          reduce using rule 2 (decllist -> decl .)
    STRING          reduce using rule 2 (decllist -> decl .)
    BOOL            reduce using rule 2 (decllist -> decl .)
    $end            reduce using rule 2 (decllist -> decl .)


state 4

    (4) decl -> variabledecl .

    ID              reduce using rule 4 (decl -> variabledecl .)
    PRINT           reduce using rule 4 (decl -> variabledecl .)
    INT             reduce using rule 4 (decl -> variabledecl .)
    DOUBLE          reduce using rule 4 (decl -> variabledecl .)
    STRING          reduce using rule 4 (decl -> variabledecl .)
    BOOL            reduce using rule 4 (decl -> variabledecl .)
    $end            reduce using rule 4 (decl -> variabledecl .)


state 5

    (5) decl -> statement .

    ID              reduce using rule 5 (decl -> statement .)
    PRINT           reduce using rule 5 (decl -> statement .)
    INT             reduce using rule 5 (decl -> statement .)
    DOUBLE          reduce using rule 5 (decl -> statement .)
    STRING          reduce using rule 5 (decl -> statement .)
    BOOL            reduce using rule 5 (decl -> statement .)
    $end            reduce using rule 5 (decl -> statement .)


state 6

    (6) decl -> printstatement .

    ID              reduce using rule 6 (decl -> printstatement .)
    PRINT           reduce using rule 6 (decl -> printstatement .)
    INT             reduce using rule 6 (decl -> printstatement .)
    DOUBLE          reduce using rule 6 (decl -> printstatement .)
    STRING          reduce using rule 6 (decl -> printstatement .)
    BOOL            reduce using rule 6 (decl -> printstatement .)
    $end            reduce using rule 6 (decl -> printstatement .)


state 7

    (7) variabledecl -> variabletype . ID SEMICOLON

    ID              shift and go to state 15


state 8

    (12) statement -> ID . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 16


state 9

    (26) printstatement -> PRINT . LEFT_PAREN expression RIGHT_PAREN SEMICOLON

    LEFT_PAREN      shift and go to state 17


state 10

    (8) variabletype -> INT .

    ID              reduce using rule 8 (variabletype -> INT .)


state 11

    (9) variabletype -> DOUBLE .

    ID              reduce using rule 9 (variabletype -> DOUBLE .)


state 12

    (10) variabletype -> STRING .

    ID              reduce using rule 10 (variabletype -> STRING .)


state 13

    (11) variabletype -> BOOL .

    ID              reduce using rule 11 (variabletype -> BOOL .)


state 14

    (3) decllist -> decllist decl .

    ID              reduce using rule 3 (decllist -> decllist decl .)
    PRINT           reduce using rule 3 (decllist -> decllist decl .)
    INT             reduce using rule 3 (decllist -> decllist decl .)
    DOUBLE          reduce using rule 3 (decllist -> decllist decl .)
    STRING          reduce using rule 3 (decllist -> decllist decl .)
    BOOL            reduce using rule 3 (decllist -> decllist decl .)
    $end            reduce using rule 3 (decllist -> decllist decl .)


state 15

    (7) variabledecl -> variabletype ID . SEMICOLON

    SEMICOLON       shift and go to state 18


state 16

    (12) statement -> ID EQUAL . expression SEMICOLON
    (13) expression -> . term
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (14) term -> . factor
    (23) term -> . term TIMES factor
    (24) term -> . term DIVIDE factor
    (15) factor -> . const
    (16) factor -> . ID
    (25) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (17) const -> . INT_CONST
    (18) const -> . DOUBLE_CONST
    (19) const -> . STRING_CONST
    (20) const -> . BOOL_CONST

    ID              shift and go to state 19
    LEFT_PAREN      shift and go to state 24
    INT_CONST       shift and go to state 25
    DOUBLE_CONST    shift and go to state 26
    STRING_CONST    shift and go to state 27
    BOOL_CONST      shift and go to state 28

    expression                     shift and go to state 20
    term                           shift and go to state 21
    factor                         shift and go to state 22
    const                          shift and go to state 23

state 17

    (26) printstatement -> PRINT LEFT_PAREN . expression RIGHT_PAREN SEMICOLON
    (13) expression -> . term
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (14) term -> . factor
    (23) term -> . term TIMES factor
    (24) term -> . term DIVIDE factor
    (15) factor -> . const
    (16) factor -> . ID
    (25) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (17) const -> . INT_CONST
    (18) const -> . DOUBLE_CONST
    (19) const -> . STRING_CONST
    (20) const -> . BOOL_CONST

    ID              shift and go to state 19
    LEFT_PAREN      shift and go to state 24
    INT_CONST       shift and go to state 25
    DOUBLE_CONST    shift and go to state 26
    STRING_CONST    shift and go to state 27
    BOOL_CONST      shift and go to state 28

    expression                     shift and go to state 29
    term                           shift and go to state 21
    factor                         shift and go to state 22
    const                          shift and go to state 23

state 18

    (7) variabledecl -> variabletype ID SEMICOLON .

    ID              reduce using rule 7 (variabledecl -> variabletype ID SEMICOLON .)
    PRINT           reduce using rule 7 (variabledecl -> variabletype ID SEMICOLON .)
    INT             reduce using rule 7 (variabledecl -> variabletype ID SEMICOLON .)
    DOUBLE          reduce using rule 7 (variabledecl -> variabletype ID SEMICOLON .)
    STRING          reduce using rule 7 (variabledecl -> variabletype ID SEMICOLON .)
    BOOL            reduce using rule 7 (variabledecl -> variabletype ID SEMICOLON .)
    $end            reduce using rule 7 (variabledecl -> variabletype ID SEMICOLON .)


state 19

    (16) factor -> ID .

    TIMES           reduce using rule 16 (factor -> ID .)
    DIVIDE          reduce using rule 16 (factor -> ID .)
    SEMICOLON       reduce using rule 16 (factor -> ID .)
    PLUS            reduce using rule 16 (factor -> ID .)
    MINUS           reduce using rule 16 (factor -> ID .)
    RIGHT_PAREN     reduce using rule 16 (factor -> ID .)


state 20

    (12) statement -> ID EQUAL expression . SEMICOLON
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 21

    (13) expression -> term .
    (23) term -> term . TIMES factor
    (24) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 13 (expression -> term .)
    PLUS            reduce using rule 13 (expression -> term .)
    MINUS           reduce using rule 13 (expression -> term .)
    RIGHT_PAREN     reduce using rule 13 (expression -> term .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 22

    (14) term -> factor .

    TIMES           reduce using rule 14 (term -> factor .)
    DIVIDE          reduce using rule 14 (term -> factor .)
    SEMICOLON       reduce using rule 14 (term -> factor .)
    PLUS            reduce using rule 14 (term -> factor .)
    MINUS           reduce using rule 14 (term -> factor .)
    RIGHT_PAREN     reduce using rule 14 (term -> factor .)


state 23

    (15) factor -> const .

    TIMES           reduce using rule 15 (factor -> const .)
    DIVIDE          reduce using rule 15 (factor -> const .)
    SEMICOLON       reduce using rule 15 (factor -> const .)
    PLUS            reduce using rule 15 (factor -> const .)
    MINUS           reduce using rule 15 (factor -> const .)
    RIGHT_PAREN     reduce using rule 15 (factor -> const .)


state 24

    (25) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (13) expression -> . term
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (14) term -> . factor
    (23) term -> . term TIMES factor
    (24) term -> . term DIVIDE factor
    (15) factor -> . const
    (16) factor -> . ID
    (25) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (17) const -> . INT_CONST
    (18) const -> . DOUBLE_CONST
    (19) const -> . STRING_CONST
    (20) const -> . BOOL_CONST

    ID              shift and go to state 19
    LEFT_PAREN      shift and go to state 24
    INT_CONST       shift and go to state 25
    DOUBLE_CONST    shift and go to state 26
    STRING_CONST    shift and go to state 27
    BOOL_CONST      shift and go to state 28

    expression                     shift and go to state 35
    term                           shift and go to state 21
    factor                         shift and go to state 22
    const                          shift and go to state 23

state 25

    (17) const -> INT_CONST .

    TIMES           reduce using rule 17 (const -> INT_CONST .)
    DIVIDE          reduce using rule 17 (const -> INT_CONST .)
    SEMICOLON       reduce using rule 17 (const -> INT_CONST .)
    PLUS            reduce using rule 17 (const -> INT_CONST .)
    MINUS           reduce using rule 17 (const -> INT_CONST .)
    RIGHT_PAREN     reduce using rule 17 (const -> INT_CONST .)


state 26

    (18) const -> DOUBLE_CONST .

    TIMES           reduce using rule 18 (const -> DOUBLE_CONST .)
    DIVIDE          reduce using rule 18 (const -> DOUBLE_CONST .)
    SEMICOLON       reduce using rule 18 (const -> DOUBLE_CONST .)
    PLUS            reduce using rule 18 (const -> DOUBLE_CONST .)
    MINUS           reduce using rule 18 (const -> DOUBLE_CONST .)
    RIGHT_PAREN     reduce using rule 18 (const -> DOUBLE_CONST .)


state 27

    (19) const -> STRING_CONST .

    TIMES           reduce using rule 19 (const -> STRING_CONST .)
    DIVIDE          reduce using rule 19 (const -> STRING_CONST .)
    SEMICOLON       reduce using rule 19 (const -> STRING_CONST .)
    PLUS            reduce using rule 19 (const -> STRING_CONST .)
    MINUS           reduce using rule 19 (const -> STRING_CONST .)
    RIGHT_PAREN     reduce using rule 19 (const -> STRING_CONST .)


state 28

    (20) const -> BOOL_CONST .

    TIMES           reduce using rule 20 (const -> BOOL_CONST .)
    DIVIDE          reduce using rule 20 (const -> BOOL_CONST .)
    SEMICOLON       reduce using rule 20 (const -> BOOL_CONST .)
    PLUS            reduce using rule 20 (const -> BOOL_CONST .)
    MINUS           reduce using rule 20 (const -> BOOL_CONST .)
    RIGHT_PAREN     reduce using rule 20 (const -> BOOL_CONST .)


state 29

    (26) printstatement -> PRINT LEFT_PAREN expression . RIGHT_PAREN SEMICOLON
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 36
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 30

    (12) statement -> ID EQUAL expression SEMICOLON .

    ID              reduce using rule 12 (statement -> ID EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 12 (statement -> ID EQUAL expression SEMICOLON .)
    INT             reduce using rule 12 (statement -> ID EQUAL expression SEMICOLON .)
    DOUBLE          reduce using rule 12 (statement -> ID EQUAL expression SEMICOLON .)
    STRING          reduce using rule 12 (statement -> ID EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 12 (statement -> ID EQUAL expression SEMICOLON .)
    $end            reduce using rule 12 (statement -> ID EQUAL expression SEMICOLON .)


state 31

    (21) expression -> expression PLUS . term
    (14) term -> . factor
    (23) term -> . term TIMES factor
    (24) term -> . term DIVIDE factor
    (15) factor -> . const
    (16) factor -> . ID
    (25) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (17) const -> . INT_CONST
    (18) const -> . DOUBLE_CONST
    (19) const -> . STRING_CONST
    (20) const -> . BOOL_CONST

    ID              shift and go to state 19
    LEFT_PAREN      shift and go to state 24
    INT_CONST       shift and go to state 25
    DOUBLE_CONST    shift and go to state 26
    STRING_CONST    shift and go to state 27
    BOOL_CONST      shift and go to state 28

    term                           shift and go to state 37
    factor                         shift and go to state 22
    const                          shift and go to state 23

state 32

    (22) expression -> expression MINUS . term
    (14) term -> . factor
    (23) term -> . term TIMES factor
    (24) term -> . term DIVIDE factor
    (15) factor -> . const
    (16) factor -> . ID
    (25) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (17) const -> . INT_CONST
    (18) const -> . DOUBLE_CONST
    (19) const -> . STRING_CONST
    (20) const -> . BOOL_CONST

    ID              shift and go to state 19
    LEFT_PAREN      shift and go to state 24
    INT_CONST       shift and go to state 25
    DOUBLE_CONST    shift and go to state 26
    STRING_CONST    shift and go to state 27
    BOOL_CONST      shift and go to state 28

    term                           shift and go to state 38
    factor                         shift and go to state 22
